# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*audio.Context)//is-ready                                "(*audio.Context).IsReady"
Go(*ebiten.VibrateGamepadOptions)//strong-magnitude?        "Get *ebiten.VibrateGamepadOptions StrongMagnitude value"
Go(*ebiten.VibrateGamepadOptions)//weak-magnitude!          "Set *ebiten.VibrateGamepadOptions WeakMagnitude value"
Go(*ebiten.VibrateGamepadOptions)//weak-magnitude?          "Get *ebiten.VibrateGamepadOptions WeakMagnitude value"
Go(*ebiten.VibrateOptions)//duration!                       "Set *ebiten.VibrateOptions Duration value"
Go(*ebiten.VibrateOptions)//duration?                       "Get *ebiten.VibrateOptions Duration value"
Go(*ebiten.VibrateOptions)//magnitude!                      "Set *ebiten.VibrateOptions Magnitude value"
Go(*ebiten.VibrateOptions)//magnitude?                      "Get *ebiten.VibrateOptions Magnitude value"
Go(*ebiten_text.Glyph)//image!                              "Set *ebiten_text.Glyph Image value"
Go(*ebiten_text.Glyph)//image?                              "Get *ebiten_text.Glyph Image value"
Go(*ebiten_text.Glyph)//rune!                               "Set *ebiten_text.Glyph Rune value"
Go(*ebiten_text.Glyph)//rune?                               "Get *ebiten_text.Glyph Rune value"
Go(*ebiten_text.Glyph)//x!                                  "Set *ebiten_text.Glyph X value"
Go(*ebiten_text.Glyph)//x?                                  "Get *ebiten_text.Glyph X value"
Go(*ebiten_text.Glyph)//y!                                  "Set *ebiten_text.Glyph Y value"
Go(*ebiten_text.Glyph)//y?                                  "Get *ebiten_text.Glyph Y value"
Go(*gif.GIF)//background-index!                             "Set *gif.GIF BackgroundIndex value"
Go(*gif.GIF)//background-index?                             "Get *gif.GIF BackgroundIndex value"
Go(*gif.GIF)//config!                                       "Set *gif.GIF Config value"
Go(*gif.GIF)//config?                                       "Get *gif.GIF Config value"
Go(*gif.GIF)//delay!                                        "Set *gif.GIF Delay value"
Go(*gif.GIF)//delay?                                        "Get *gif.GIF Delay value"
Go(*gif.GIF)//disposal!                                     "Set *gif.GIF Disposal value"
Go(*gif.GIF)//disposal?                                     "Get *gif.GIF Disposal value"
Go(*gif.GIF)//image!                                        "Set *gif.GIF Image value"
Go(*gif.GIF)//image?                                        "Get *gif.GIF Image value"
Go(*gif.GIF)//loop-count!                                   "Set *gif.GIF LoopCount value"
Go(*gif.GIF)//loop-count?                                   "Get *gif.GIF LoopCount value"
Go(*gif.Options)//drawer!                                   "Set *gif.Options Drawer value"
Go(*gif.Options)//drawer?                                   "Get *gif.Options Drawer value"
Go(*gif.Options)//num-colors!                               "Set *gif.Options NumColors value"
Go(*gif.Options)//num-colors?                               "Get *gif.Options NumColors value"
Go(*gif.Options)//quantizer!                                "Set *gif.Options Quantizer value"
Go(*gif.Options)//quantizer?                                "Get *gif.Options Quantizer value"
Go(*image.Alpha)//alpha-at                                  "(*image.Alpha).AlphaAt"
Go(*image.Alpha)//at                                        "(*image.Alpha).At"
Go(*image.Alpha)//bounds                                    "(*image.Alpha).Bounds"
Go(*image.Alpha)//color-model                               "(*image.Alpha).ColorModel"
Go(*image.Alpha)//opaque                                    "(*image.Alpha).Opaque"
Go(*image.Alpha)//pix!                                      "Set *image.Alpha Pix value"
Go(*image.Alpha)//pix-offset                                "(*image.Alpha).PixOffset"
Go(*image.Alpha)//pix?                                      "Get *image.Alpha Pix value"
Go(*image.Alpha)//rect!                                     "Set *image.Alpha Rect value"
Go(*image.Alpha)//rect?                                     "Get *image.Alpha Rect value"
Go(*image.Alpha)//rgba-64-at                                "(*image.Alpha).RGBA64At"
Go(*image.Alpha)//set                                       "(*image.Alpha).Set"
Go(*image.Alpha)//set-alpha                                 "(*image.Alpha).SetAlpha"
Go(*image.Alpha)//set-rgba-64                               "(*image.Alpha).SetRGBA64"
Go(*image.Alpha)//stride!                                   "Set *image.Alpha Stride value"
Go(*image.Alpha)//stride?                                   "Get *image.Alpha Stride value"
Go(*image.Alpha)//sub-image                                 "(*image.Alpha).SubImage"
Go(*image.Alpha16)//alpha-16-at                             "(*image.Alpha16).Alpha16At"
Go(*image.Alpha16)//at                                      "(*image.Alpha16).At"
Go(*image.Alpha16)//bounds                                  "(*image.Alpha16).Bounds"
Go(*image.Alpha16)//color-model                             "(*image.Alpha16).ColorModel"
Go(*image.Alpha16)//opaque                                  "(*image.Alpha16).Opaque"
Go(*image.Alpha16)//pix!                                    "Set *image.Alpha16 Pix value"
Go(*image.Alpha16)//pix-offset                              "(*image.Alpha16).PixOffset"
Go(*image.Alpha16)//pix?                                    "Get *image.Alpha16 Pix value"
Go(*image.Alpha16)//rect!                                   "Set *image.Alpha16 Rect value"
Go(*image.Alpha16)//rect?                                   "Get *image.Alpha16 Rect value"
Go(*image.Alpha16)//rgba-64-at                              "(*image.Alpha16).RGBA64At"
Go(*image.Alpha16)//set                                     "(*image.Alpha16).Set"
Go(*image.Alpha16)//set-alpha-16                            "(*image.Alpha16).SetAlpha16"
Go(*image.Alpha16)//set-rgba-64                             "(*image.Alpha16).SetRGBA64"
Go(*image.Alpha16)//stride!                                 "Set *image.Alpha16 Stride value"
Go(*image.Alpha16)//stride?                                 "Get *image.Alpha16 Stride value"
Go(*image.Alpha16)//sub-image                               "(*image.Alpha16).SubImage"
Go(*image.CMYK)//at                                         "(*image.CMYK).At"
Go(*image.CMYK)//bounds                                     "(*image.CMYK).Bounds"
Go(*image.CMYK)//cmyk-at                                    "(*image.CMYK).CMYKAt"
Go(*image.CMYK)//color-model                                "(*image.CMYK).ColorModel"
Go(*image.CMYK)//opaque                                     "(*image.CMYK).Opaque"
Go(*image.CMYK)//pix!                                       "Set *image.CMYK Pix value"
Go(*image.CMYK)//pix-offset                                 "(*image.CMYK).PixOffset"
Go(*image.CMYK)//pix?                                       "Get *image.CMYK Pix value"
Go(*image.CMYK)//rect!                                      "Set *image.CMYK Rect value"
Go(*image.CMYK)//rect?                                      "Get *image.CMYK Rect value"
Go(*image.CMYK)//rgba-64-at                                 "(*image.CMYK).RGBA64At"
Go(*image.CMYK)//set                                        "(*image.CMYK).Set"
Go(*image.CMYK)//set-cmyk                                   "(*image.CMYK).SetCMYK"
Go(*image.CMYK)//set-rgba-64                                "(*image.CMYK).SetRGBA64"
Go(*image.CMYK)//stride!                                    "Set *image.CMYK Stride value"
Go(*image.CMYK)//stride?                                    "Get *image.CMYK Stride value"
Go(*image.CMYK)//sub-image                                  "(*image.CMYK).SubImage"
Go(*image.Config)//color-model!                             "Set *image.Config ColorModel value"
Go(*image.Config)//color-model?                             "Get *image.Config ColorModel value"
Go(*image.Config)//height!                                  "Set *image.Config Height value"
Go(*image.Config)//height?                                  "Get *image.Config Height value"
Go(*image.Config)//width!                                   "Set *image.Config Width value"
Go(*image.Config)//width?                                   "Get *image.Config Width value"
Go(*image.Gray)//at                                         "(*image.Gray).At"
Go(*image.Gray)//bounds                                     "(*image.Gray).Bounds"
Go(*image.Gray)//color-model                                "(*image.Gray).ColorModel"
Go(*image.Gray)//gray-at                                    "(*image.Gray).GrayAt"
Go(*image.Gray)//opaque                                     "(*image.Gray).Opaque"
Go(*image.Gray)//pix!                                       "Set *image.Gray Pix value"
Go(*image.Gray)//pix-offset                                 "(*image.Gray).PixOffset"
Go(*image.Gray)//pix?                                       "Get *image.Gray Pix value"
Go(*image.Gray)//rect!                                      "Set *image.Gray Rect value"
Go(*image.Gray)//rect?                                      "Get *image.Gray Rect value"
Go(*image.Gray)//rgba-64-at                                 "(*image.Gray).RGBA64At"
Go(*image.Gray)//set                                        "(*image.Gray).Set"
Go(*image.Gray)//set-gray                                   "(*image.Gray).SetGray"
Go(*image.Gray)//set-rgba-64                                "(*image.Gray).SetRGBA64"
Go(*image.Gray)//stride!                                    "Set *image.Gray Stride value"
Go(*image.Gray)//stride?                                    "Get *image.Gray Stride value"
Go(*image.Gray)//sub-image                                  "(*image.Gray).SubImage"
Go(*image.Gray16)//at                                       "(*image.Gray16).At"
Go(*image.Gray16)//bounds                                   "(*image.Gray16).Bounds"
Go(*image.Gray16)//color-model                              "(*image.Gray16).ColorModel"
Go(*image.Gray16)//gray-16-at                               "(*image.Gray16).Gray16At"
Go(*image.Gray16)//opaque                                   "(*image.Gray16).Opaque"
Go(*image.Gray16)//pix!                                     "Set *image.Gray16 Pix value"
Go(*image.Gray16)//pix-offset                               "(*image.Gray16).PixOffset"
Go(*image.Gray16)//pix?                                     "Get *image.Gray16 Pix value"
Go(*image.Gray16)//rect!                                    "Set *image.Gray16 Rect value"
Go(*image.Gray16)//rect?                                    "Get *image.Gray16 Rect value"
Go(*image.Gray16)//rgba-64-at                               "(*image.Gray16).RGBA64At"
Go(*image.Gray16)//set                                      "(*image.Gray16).Set"
Go(*image.Gray16)//set-gray-16                              "(*image.Gray16).SetGray16"
Go(*image.Gray16)//set-rgba-64                              "(*image.Gray16).SetRGBA64"
Go(*image.Gray16)//stride!                                  "Set *image.Gray16 Stride value"
Go(*image.Gray16)//stride?                                  "Get *image.Gray16 Stride value"
Go(*image.Gray16)//sub-image                                "(*image.Gray16).SubImage"
Go(*image.NRGBA)//at                                        "(*image.NRGBA).At"
Go(*image.NRGBA)//bounds                                    "(*image.NRGBA).Bounds"
Go(*image.NRGBA)//color-model                               "(*image.NRGBA).ColorModel"
Go(*image.NRGBA)//nrgba-at                                  "(*image.NRGBA).NRGBAAt"
Go(*image.NRGBA)//opaque                                    "(*image.NRGBA).Opaque"
Go(*image.NRGBA)//pix!                                      "Set *image.NRGBA Pix value"
Go(*image.NRGBA)//pix-offset                                "(*image.NRGBA).PixOffset"
Go(*image.NRGBA)//pix?                                      "Get *image.NRGBA Pix value"
Go(*image.NRGBA)//rect!                                     "Set *image.NRGBA Rect value"
Go(*image.NRGBA)//rect?                                     "Get *image.NRGBA Rect value"
Go(*image.NRGBA)//rgba-64-at                                "(*image.NRGBA).RGBA64At"
Go(*image.NRGBA)//set                                       "(*image.NRGBA).Set"
Go(*image.NRGBA)//set-nrgba                                 "(*image.NRGBA).SetNRGBA"
Go(*image.NRGBA)//set-rgba-64                               "(*image.NRGBA).SetRGBA64"
Go(*image.NRGBA)//stride!                                   "Set *image.NRGBA Stride value"
Go(*image.NRGBA)//stride?                                   "Get *image.NRGBA Stride value"
Go(*image.NRGBA)//sub-image                                 "(*image.NRGBA).SubImage"
Go(*image.NRGBA64)//at                                      "(*image.NRGBA64).At"
Go(*image.NRGBA64)//bounds                                  "(*image.NRGBA64).Bounds"
Go(*image.NRGBA64)//color-model                             "(*image.NRGBA64).ColorModel"
Go(*image.NRGBA64)//nrgba-64-at                             "(*image.NRGBA64).NRGBA64At"
Go(*image.NRGBA64)//opaque                                  "(*image.NRGBA64).Opaque"
Go(*image.NRGBA64)//pix!                                    "Set *image.NRGBA64 Pix value"
Go(*image.NRGBA64)//pix-offset                              "(*image.NRGBA64).PixOffset"
Go(*image.NRGBA64)//pix?                                    "Get *image.NRGBA64 Pix value"
Go(*image.NRGBA64)//rect!                                   "Set *image.NRGBA64 Rect value"
Go(*image.NRGBA64)//rect?                                   "Get *image.NRGBA64 Rect value"
Go(*image.NRGBA64)//rgba-64-at                              "(*image.NRGBA64).RGBA64At"
Go(*image.NRGBA64)//set                                     "(*image.NRGBA64).Set"
Go(*image.NRGBA64)//set-nrgba-64                            "(*image.NRGBA64).SetNRGBA64"
Go(*image.NRGBA64)//set-rgba-64                             "(*image.NRGBA64).SetRGBA64"
Go(*image.NRGBA64)//stride!                                 "Set *image.NRGBA64 Stride value"
Go(*image.NRGBA64)//stride?                                 "Get *image.NRGBA64 Stride value"
Go(*image.NRGBA64)//sub-image                               "(*image.NRGBA64).SubImage"
Go(*image.NYCbCrA)//a!                                      "Set *image.NYCbCrA A value"
Go(*image.NYCbCrA)//a-offset                                "(*image.NYCbCrA).AOffset"
Go(*image.NYCbCrA)//a-stride!                               "Set *image.NYCbCrA AStride value"
Go(*image.NYCbCrA)//a-stride?                               "Get *image.NYCbCrA AStride value"
Go(*image.NYCbCrA)//a?                                      "Get *image.NYCbCrA A value"
Go(*image.NYCbCrA)//at                                      "(*image.NYCbCrA).At"
Go(*image.NYCbCrA)//bounds                                  "(*image.NYCbCrA).Bounds"
Go(*image.NYCbCrA)//c-offset                                "(*image.NYCbCrA).COffset"
Go(*image.NYCbCrA)//c-stride!                               "Set *image.NYCbCrA CStride value"
Go(*image.NYCbCrA)//c-stride?                               "Get *image.NYCbCrA CStride value"
Go(*image.NYCbCrA)//cb!                                     "Set *image.NYCbCrA Cb value"
Go(*image.NYCbCrA)//cb?                                     "Get *image.NYCbCrA Cb value"
Go(*image.NYCbCrA)//color-model                             "(*image.NYCbCrA).ColorModel"
Go(*image.NYCbCrA)//cr!                                     "Set *image.NYCbCrA Cr value"
Go(*image.NYCbCrA)//cr?                                     "Get *image.NYCbCrA Cr value"
Go(*image.NYCbCrA)//ny-cb-cr-a-at                           "(*image.NYCbCrA).NYCbCrAAt"
Go(*image.NYCbCrA)//opaque                                  "(*image.NYCbCrA).Opaque"
Go(*image.NYCbCrA)//rect!                                   "Set *image.NYCbCrA Rect value"
Go(*image.NYCbCrA)//rect?                                   "Get *image.NYCbCrA Rect value"
Go(*image.NYCbCrA)//rgba-64-at                              "(*image.NYCbCrA).RGBA64At"
Go(*image.NYCbCrA)//sub-image                               "(*image.NYCbCrA).SubImage"
Go(*image.NYCbCrA)//subsample-ratio!                        "Set *image.NYCbCrA SubsampleRatio value"
Go(*image.NYCbCrA)//subsample-ratio?                        "Get *image.NYCbCrA SubsampleRatio value"
Go(*image.NYCbCrA)//y!                                      "Set *image.NYCbCrA Y value"
Go(*image.NYCbCrA)//y-cb-cr!                                "Set *image.NYCbCrA YCbCr value"
Go(*image.NYCbCrA)//y-cb-cr-at                              "(*image.NYCbCrA).YCbCrAt"
Go(*image.NYCbCrA)//y-cb-cr?                                "Get *image.NYCbCrA YCbCr value"
Go(*image.NYCbCrA)//y-offset                                "(*image.NYCbCrA).YOffset"
Go(*image.NYCbCrA)//y-stride!                               "Set *image.NYCbCrA YStride value"
Go(*image.NYCbCrA)//y-stride?                               "Get *image.NYCbCrA YStride value"
Go(*image.NYCbCrA)//y?                                      "Get *image.NYCbCrA Y value"
Go(*image.Paletted)//at                                     "(*image.Paletted).At"
Go(*image.Paletted)//bounds                                 "(*image.Paletted).Bounds"
Go(*image.Paletted)//color-index-at                         "(*image.Paletted).ColorIndexAt"
Go(*image.Paletted)//color-model                            "(*image.Paletted).ColorModel"
Go(*image.Paletted)//opaque                                 "(*image.Paletted).Opaque"
Go(*image.Paletted)//palette!                               "Set *image.Paletted Palette value"
Go(*image.Paletted)//palette?                               "Get *image.Paletted Palette value"
Go(*image.Paletted)//pix!                                   "Set *image.Paletted Pix value"
Go(*image.Paletted)//pix-offset                             "(*image.Paletted).PixOffset"
Go(*image.Paletted)//pix?                                   "Get *image.Paletted Pix value"
Go(*image.Paletted)//rect!                                  "Set *image.Paletted Rect value"
Go(*image.Paletted)//rect?                                  "Get *image.Paletted Rect value"
Go(*image.Paletted)//rgba-64-at                             "(*image.Paletted).RGBA64At"
Go(*image.Paletted)//set                                    "(*image.Paletted).Set"
Go(*image.Paletted)//set-color-index                        "(*image.Paletted).SetColorIndex"
Go(*image.Paletted)//set-rgba-64                            "(*image.Paletted).SetRGBA64"
Go(*image.Paletted)//stride!                                "Set *image.Paletted Stride value"
Go(*image.Paletted)//stride?                                "Get *image.Paletted Stride value"
Go(*image.Paletted)//sub-image                              "(*image.Paletted).SubImage"
Go(*image.Point)//add                                       "image.Point.Add"
Go(*image.Point)//div                                       "image.Point.Div"
Go(*image.Point)//eq                                        "image.Point.Eq"
Go(*image.Point)//in                                        "image.Point.In"
Go(*image.Point)//mod                                       "image.Point.Mod"
Go(*image.Point)//mul                                       "image.Point.Mul"
Go(*image.Point)//string                                    "image.Point.String"
Go(*image.Point)//sub                                       "image.Point.Sub"
Go(*image.Point)//x!                                        "Set *image.Point X value"
Go(*image.Point)//x?                                        "Get *image.Point X value"
Go(*image.Point)//y!                                        "Set *image.Point Y value"
Go(*image.Point)//y?                                        "Get *image.Point Y value"
Go(*image.RGBA)//at                                         "(*image.RGBA).At"
Go(*image.RGBA)//bounds                                     "(*image.RGBA).Bounds"
Go(*image.RGBA)//color-model                                "(*image.RGBA).ColorModel"
Go(*image.RGBA)//opaque                                     "(*image.RGBA).Opaque"
Go(*image.RGBA)//pix!                                       "Set *image.RGBA Pix value"
Go(*image.RGBA)//pix-offset                                 "(*image.RGBA).PixOffset"
Go(*image.RGBA)//pix?                                       "Get *image.RGBA Pix value"
Go(*image.RGBA)//rect!                                      "Set *image.RGBA Rect value"
Go(*image.RGBA)//rect?                                      "Get *image.RGBA Rect value"
Go(*image.RGBA)//rgba-64-at                                 "(*image.RGBA).RGBA64At"
Go(*image.RGBA)//rgba-at                                    "(*image.RGBA).RGBAAt"
Go(*image.RGBA)//set                                        "(*image.RGBA).Set"
Go(*image.RGBA)//set-rgba                                   "(*image.RGBA).SetRGBA"
Go(*image.RGBA)//set-rgba-64                                "(*image.RGBA).SetRGBA64"
Go(*image.RGBA)//stride!                                    "Set *image.RGBA Stride value"
Go(*image.RGBA)//stride?                                    "Get *image.RGBA Stride value"
Go(*image.RGBA)//sub-image                                  "(*image.RGBA).SubImage"
Go(*image.RGBA64)//at                                       "(*image.RGBA64).At"
Go(*image.RGBA64)//bounds                                   "(*image.RGBA64).Bounds"
Go(*image.RGBA64)//color-model                              "(*image.RGBA64).ColorModel"
Go(*image.RGBA64)//opaque                                   "(*image.RGBA64).Opaque"
Go(*image.RGBA64)//pix!                                     "Set *image.RGBA64 Pix value"
Go(*image.RGBA64)//pix-offset                               "(*image.RGBA64).PixOffset"
Go(*image.RGBA64)//pix?                                     "Get *image.RGBA64 Pix value"
Go(*image.RGBA64)//rect!                                    "Set *image.RGBA64 Rect value"
Go(*image.RGBA64)//rect?                                    "Get *image.RGBA64 Rect value"
Go(*image.RGBA64)//rgba-64-at                               "(*image.RGBA64).RGBA64At"
Go(*image.RGBA64)//set                                      "(*image.RGBA64).Set"
Go(*image.RGBA64)//set-rgba-64                              "(*image.RGBA64).SetRGBA64"
Go(*image.RGBA64)//stride!                                  "Set *image.RGBA64 Stride value"
Go(*image.RGBA64)//stride?                                  "Get *image.RGBA64 Stride value"
Go(*image.RGBA64)//sub-image                                "(*image.RGBA64).SubImage"
Go(*image.Rectangle)//add                                   "image.Rectangle.Add"
Go(*image.Rectangle)//at                                    "image.Rectangle.At"
Go(*image.Rectangle)//bounds                                "image.Rectangle.Bounds"
Go(*image.Rectangle)//canon                                 "image.Rectangle.Canon"
Go(*image.Rectangle)//color-model                           "image.Rectangle.ColorModel"
Go(*image.Rectangle)//dx                                    "image.Rectangle.Dx"
Go(*image.Rectangle)//dy                                    "image.Rectangle.Dy"
Go(*image.Rectangle)//empty                                 "image.Rectangle.Empty"
Go(*image.Rectangle)//eq                                    "image.Rectangle.Eq"
Go(*image.Rectangle)//in                                    "image.Rectangle.In"
Go(*image.Rectangle)//inset                                 "image.Rectangle.Inset"
Go(*image.Rectangle)//intersect                             "image.Rectangle.Intersect"
Go(*image.Rectangle)//max!                                  "Set *image.Rectangle Max value"
Go(*image.Rectangle)//max?                                  "Get *image.Rectangle Max value"
Go(*image.Rectangle)//min!                                  "Set *image.Rectangle Min value"
Go(*image.Rectangle)//min?                                  "Get *image.Rectangle Min value"
Go(*image.Rectangle)//overlaps                              "image.Rectangle.Overlaps"
Go(*image.Rectangle)//rgba-64-at                            "image.Rectangle.RGBA64At"
Go(*image.Rectangle)//size                                  "image.Rectangle.Size"
Go(*image.Rectangle)//string                                "image.Rectangle.String"
Go(*image.Rectangle)//sub                                   "image.Rectangle.Sub"
Go(*image.Rectangle)//union                                 "image.Rectangle.Union"
Go(*image.Uniform)//at                                      "(*image.Uniform).At"
Go(*image.Uniform)//bounds                                  "(*image.Uniform).Bounds"
Go(*image.Uniform)//c!                                      "Set *image.Uniform C value"
Go(*image.Uniform)//c?                                      "Get *image.Uniform C value"
Go(*image.Uniform)//color-model                             "(*image.Uniform).ColorModel"
Go(*image.Uniform)//convert                                 "(*image.Uniform).Convert"
Go(*image.Uniform)//opaque                                  "(*image.Uniform).Opaque"
Go(*image.Uniform)//rgba                                    "(*image.Uniform).RGBA"
Go(*image.Uniform)//rgba-64-at                              "(*image.Uniform).RGBA64At"
Go(*image.YCbCr)//at                                        "(*image.YCbCr).At"
Go(*image.YCbCr)//bounds                                    "(*image.YCbCr).Bounds"
Go(*image.YCbCr)//c-offset                                  "(*image.YCbCr).COffset"
Go(*image.YCbCr)//c-stride!                                 "Set *image.YCbCr CStride value"
Go(*image.YCbCr)//c-stride?                                 "Get *image.YCbCr CStride value"
Go(*image.YCbCr)//cb!                                       "Set *image.YCbCr Cb value"
Go(*image.YCbCr)//cb?                                       "Get *image.YCbCr Cb value"
Go(*image.YCbCr)//color-model                               "(*image.YCbCr).ColorModel"
Go(*image.YCbCr)//cr!                                       "Set *image.YCbCr Cr value"
Go(*image.YCbCr)//cr?                                       "Get *image.YCbCr Cr value"
Go(*image.YCbCr)//opaque                                    "(*image.YCbCr).Opaque"
Go(*image.YCbCr)//rect!                                     "Set *image.YCbCr Rect value"
Go(*image.YCbCr)//rect?                                     "Get *image.YCbCr Rect value"
Go(*image.YCbCr)//rgba-64-at                                "(*image.YCbCr).RGBA64At"
Go(*image.YCbCr)//sub-image                                 "(*image.YCbCr).SubImage"
Go(*image.YCbCr)//subsample-ratio!                          "Set *image.YCbCr SubsampleRatio value"
Go(*image.YCbCr)//subsample-ratio?                          "Get *image.YCbCr SubsampleRatio value"
Go(*image.YCbCr)//y!                                        "Set *image.YCbCr Y value"
Go(*image.YCbCr)//y-cb-cr-at                                "(*image.YCbCr).YCbCrAt"
Go(*image.YCbCr)//y-offset                                  "(*image.YCbCr).YOffset"
Go(*image.YCbCr)//y-stride!                                 "Set *image.YCbCr YStride value"
Go(*image.YCbCr)//y-stride?                                 "Get *image.YCbCr YStride value"
Go(*image.YCbCr)//y?                                        "Get *image.YCbCr Y value"
Go(*jpeg.Options)//quality!                                 "Set *jpeg.Options Quality value"
Go(*jpeg.Options)//quality?                                 "Get *jpeg.Options Quality value"
Go(*mp3.Stream)//length                                     "(*mp3.Stream).Length"
Go(*mp3.Stream)//read                                       "(*mp3.Stream).Read"
Go(*mp3.Stream)//seek                                       "(*mp3.Stream).Seek"
Go(*png.Encoder)//buffer-pool!                              "Set *png.Encoder BufferPool value"
Go(*png.Encoder)//buffer-pool?                              "Get *png.Encoder BufferPool value"
Go(*png.Encoder)//compression-level!                        "Set *png.Encoder CompressionLevel value"
Go(*png.Encoder)//compression-level?                        "Get *png.Encoder CompressionLevel value"
Go(*png.Encoder)//encode                                    "(*png.Encoder).Encode"
Go(*text.DrawOptions)//blend!                               "Set *text.DrawOptions Blend value"
Go(*text.DrawOptions)//blend?                               "Get *text.DrawOptions Blend value"
Go(*text.DrawOptions)//color-m!                             "Set *text.DrawOptions ColorM value"
Go(*text.DrawOptions)//color-m?                             "Get *text.DrawOptions ColorM value"
Go(*text.DrawOptions)//color-scale!                         "Set *text.DrawOptions ColorScale value"
Go(*text.DrawOptions)//color-scale?                         "Get *text.DrawOptions ColorScale value"
Go(*text.DrawOptions)//composite-mode!                      "Set *text.DrawOptions CompositeMode value"
Go(*text.DrawOptions)//composite-mode?                      "Get *text.DrawOptions CompositeMode value"
Go(*text.DrawOptions)//draw-image-options!                  "Set *text.DrawOptions DrawImageOptions value"
Go(*text.DrawOptions)//draw-image-options?                  "Get *text.DrawOptions DrawImageOptions value"
Go(*text.DrawOptions)//filter!                              "Set *text.DrawOptions Filter value"
Go(*text.DrawOptions)//filter?                              "Get *text.DrawOptions Filter value"
Go(*text.DrawOptions)//geo-m!                               "Set *text.DrawOptions GeoM value"
Go(*text.DrawOptions)//geo-m?                               "Get *text.DrawOptions GeoM value"
Go(*text.DrawOptions)//layout-options!                      "Set *text.DrawOptions LayoutOptions value"
Go(*text.DrawOptions)//layout-options?                      "Get *text.DrawOptions LayoutOptions value"
Go(*text.DrawOptions)//line-spacing!                        "Set *text.DrawOptions LineSpacing value"
Go(*text.DrawOptions)//line-spacing?                        "Get *text.DrawOptions LineSpacing value"
Go(*text.DrawOptions)//primary-align!                       "Set *text.DrawOptions PrimaryAlign value"
Go(*text.DrawOptions)//primary-align?                       "Get *text.DrawOptions PrimaryAlign value"
Go(*text.DrawOptions)//secondary-align!                     "Set *text.DrawOptions SecondaryAlign value"
Go(*text.DrawOptions)//secondary-align?                     "Get *text.DrawOptions SecondaryAlign value"
Go(*text.Glyph)//end-index-in-bytes!                        "Set *text.Glyph EndIndexInBytes value"
Go(*text.Glyph)//end-index-in-bytes?                        "Get *text.Glyph EndIndexInBytes value"
Go(*text.Glyph)//gid!                                       "Set *text.Glyph GID value"
Go(*text.Glyph)//gid?                                       "Get *text.Glyph GID value"
Go(*text.Glyph)//image!                                     "Set *text.Glyph Image value"
Go(*text.Glyph)//image?                                     "Get *text.Glyph Image value"
Go(*text.Glyph)//start-index-in-bytes!                      "Set *text.Glyph StartIndexInBytes value"
Go(*text.Glyph)//start-index-in-bytes?                      "Get *text.Glyph StartIndexInBytes value"
Go(*text.Glyph)//x!                                         "Set *text.Glyph X value"
Go(*text.Glyph)//x?                                         "Get *text.Glyph X value"
Go(*text.Glyph)//y!                                         "Set *text.Glyph Y value"
Go(*text.Glyph)//y?                                         "Get *text.Glyph Y value"
Go(*text.GoTextFace)//direction!                            "Set *text.GoTextFace Direction value"
Go(*text.GoTextFace)//direction?                            "Get *text.GoTextFace Direction value"
Go(*text.GoTextFace)//language!                             "Set *text.GoTextFace Language value"
Go(*text.GoTextFace)//language?                             "Get *text.GoTextFace Language value"
Go(*text.GoTextFace)//metrics                               "(*text.GoTextFace).Metrics"
Go(*text.GoTextFace)//remove-feature                        "(*text.GoTextFace).RemoveFeature"
Go(*text.GoTextFace)//remove-variation                      "(*text.GoTextFace).RemoveVariation"
Go(*text.GoTextFace)//script!                               "Set *text.GoTextFace Script value"
Go(*text.GoTextFace)//script?                               "Get *text.GoTextFace Script value"
Go(*text.GoTextFace)//set-feature                           "(*text.GoTextFace).SetFeature"
Go(*text.GoTextFace)//set-variation                         "(*text.GoTextFace).SetVariation"
Go(*text.GoTextFace)//size!                                 "Set *text.GoTextFace Size value"
Go(*text.GoTextFace)//size?                                 "Get *text.GoTextFace Size value"
Go(*text.GoTextFace)//source!                               "Set *text.GoTextFace Source value"
Go(*text.GoTextFace)//source?                               "Get *text.GoTextFace Source value"
Go(*text.GoTextFaceSource)//metadata                        "(*text.GoTextFaceSource).Metadata"
Go(*text.GoTextFaceSource)//unsafe-internal                 "(*text.GoTextFaceSource).UnsafeInternal"
Go(*text.GoXFace)//metrics                                  "(*text.GoXFace).Metrics"
Go(*text.GoXFace)//unsafe-internal                          "(*text.GoXFace).UnsafeInternal"
Go(*text.LayoutOptions)//line-spacing!                      "Set *text.LayoutOptions LineSpacing value"
Go(*text.LayoutOptions)//line-spacing?                      "Get *text.LayoutOptions LineSpacing value"
Go(*text.LayoutOptions)//primary-align!                     "Set *text.LayoutOptions PrimaryAlign value"
Go(*text.LayoutOptions)//primary-align?                     "Get *text.LayoutOptions PrimaryAlign value"
Go(*text.LayoutOptions)//secondary-align!                   "Set *text.LayoutOptions SecondaryAlign value"
Go(*text.LayoutOptions)//secondary-align?                   "Get *text.LayoutOptions SecondaryAlign value"
Go(*text.LimitedFace)//add-unicode-range                    "(*text.LimitedFace).AddUnicodeRange"
Go(*text.LimitedFace)//metrics                              "(*text.LimitedFace).Metrics"
Go(*text.Metadata)//family!                                 "Set *text.Metadata Family value"
Go(*text.Metadata)//family?                                 "Get *text.Metadata Family value"
